UserID,Gender
1,F
2,F
3,F
4,M
5,U
6,F
7,F
8,F
9,M
10,F
11,U
12,M
13,U
14,F
15,U
16,M
17,M
18,F
19,M
20,M
21,F
22,F
23,F
24,F
25,F
26,M
27,F
28,F
29,F
30,F
31,M
32,F
33,F
34,F
35,F
36,F
37,F
38,F
39,F
40,F
41,F
42,M
43,U
44,M
45,F
46,F
47,F
48,M
49,F
50,F
51,F
52,F
53,F
54,F
55,M
56,F
57,F
58,F
59,M
60,F
61,F
62,M
63,F
64,F
65,F
66,U
67,M
68,M
69,M
70,F
71,M
72,F
73,F
74,F
75,F
76,M
77,M
78,F
79,M
80,M
81,F
82,F
83,F
84,U
85,M
86,M
87,F
88,F
89,F
90,M
91,F
92,M
93,F
94,M
95,M
96,F
97,F
98,F
99,F
100,F
101,F
102,F
103,F
104,F
105,M
106,F
107,F
108,F
109,F
110,M
111,F
112,M
113,F
114,U
115,F
116,M
117,F
118,U
119,F
120,U
121,F
122,F
123,M
124,F
125,F
126,F
127,M
128,M
129,U
130,F
131,F
132,F
133,M
134,M
135,F
136,F
137,F
138,U
139,M
140,F
141,M
142,M
143,F
144,M
145,F
146,F
147,F
148,M
149,M
150,F
151,F
152,M
153,F
154,F
155,F
156,F
157,M
158,F
159,F
160,U
161,F
162,F
163,M
164,M
165,F
166,F
167,M
168,M
169,F
170,M
171,M
172,M
173,F
174,F
175,F
176,F
177,M
178,F
179,F
180,F
181,F
182,F
183,F
184,F
185,F
186,F
187,U
188,F
189,F
190,F
191,F
192,F
193,F
194,M
195,F
196,U
197,F
198,M
199,F
200,F
201,F
202,U
203,F
204,M
205,M
206,F
207,U
208,F
209,F
210,M
211,F
212,F
213,M
214,F
215,F
216,M
217,U
218,U
219,M
220,F
221,M
222,F
223,F
224,F
225,F
226,F
227,F
228,F
229,U
230,F
231,F
232,M
233,F
234,F
235,F
236,F
237,F
238,M
239,U
240,U
241,M
242,F
243,U
244,F
245,F
246,F
247,M
248,F
249,F
250,M
251,F
252,F
253,M
254,M
255,F
256,F
257,F
258,F
259,M
260,F
261,F
262,F
263,U
264,U
265,F
266,F
267,U
268,F
269,F
270,F
271,F
272,F
273,M
274,F
275,F
276,F
277,F
278,F
279,F
280,F
281,F
282,M
283,F
284,F
285,F
286,F
287,F
288,M
289,M
290,U
291,M
292,F
293,F
294,F
295,F
296,F
297,F
298,F
299,F
300,M
301,F
302,M
303,M
304,F
305,M
306,F
307,F
308,M
309,F
310,M
311,M
312,F
313,F
314,M
315,F
316,F
317,M
318,M
319,F
320,F
321,F
322,M
323,F
324,F
325,F
326,M
327,M
328,F
329,M
330,M
331,F
332,M
333,F
334,F
335,U
336,F
337,F
338,M
339,M
340,U
341,U
342,F
343,F
344,F
345,F
346,F
347,F
348,M
349,F
350,M
351,F
352,F
353,M
354,M
355,U
356,M
357,F
358,F
359,F
360,F
361,F
362,F
363,M
364,F
365,F
366,M
367,F
368,F
369,M
370,F
371,M
372,M
373,F
374,F
375,F
376,M
377,M
378,U
379,F
380,F
381,M
382,F
383,F
384,F
385,M
386,F
387,F
388,F
389,F
390,F
391,F
392,F
393,F
394,U
395,F
396,F
397,M
398,U
399,F
400,F
401,F
402,F
403,M
404,F
405,M
406,M
407,M
408,F
409,F
410,F
411,F
412,F
413,F
414,F
415,M
416,M
417,M
418,F
419,U
420,M
421,U
422,F
423,F
424,M
425,F
426,F
427,F
428,U
429,F
430,M
431,M
432,F
433,U
434,M
435,M
436,M
437,U
438,F
439,F
440,U
441,F
442,M
443,M
444,F
445,U
446,M
447,F
448,M
449,F
450,M
451,F
452,F
453,F
454,F
455,F
456,F
457,F
458,F
459,F
460,M
461,F
462,F
463,F
464,F
465,M
466,F
467,F
468,F
469,M
470,M
471,F
472,F
473,F
474,M
475,F
476,M
477,F
478,M
479,F
480,M
481,M
482,M
483,F
484,U
485,F
486,F
487,F
488,M
489,U
490,F
491,M
492,F
493,F
494,F
495,F
496,F
497,M
498,M
499,M
500,F
501,F
502,F
503,M
504,M
505,F
506,M
507,M
508,F
509,F
510,M
511,F
512,F
513,F
514,F
515,F
516,F
517,F
518,U
519,M
520,F
521,U
522,F
523,M
524,F
525,F
526,F
527,F
528,M
529,F
530,F
531,F
532,F
533,U
534,U
535,F
536,F
537,M
538,F
539,F
540,F
541,F
542,M
543,M
544,F
545,M
546,M
547,F
548,F
549,F
550,F
551,F
552,F
553,F
554,F
555,F
556,F
557,F
558,F
559,F
560,F
561,F
562,F
563,F
564,F
565,M
566,F
567,F
568,F
569,F
570,F
571,M
572,F
573,F
574,F
575,F
576,F
577,M
578,F
579,F
580,F
581,F
582,F
583,F
584,M
585,F
586,F
587,F
588,F
589,F
590,F
591,F
592,F
593,F
594,F
595,F
596,F
597,F
598,M
599,U
600,F
601,F
602,U
603,F
604,U
605,U
606,F
607,F
608,F
609,F
610,F
611,F
612,M
613,M
614,M
615,F
616,F
617,F
618,F
619,M
620,U
621,F
622,U
623,F
624,F
625,F
626,M
627,F
628,F
629,F
630,M
631,M
632,M
633,F
634,F
635,F
636,U
637,F
638,F
639,F
640,F
641,M
642,F
643,F
644,M
645,F
646,M
647,M
648,F
649,F
650,F
651,F
652,F
653,F
654,F
655,F
656,F
657,M
658,F
659,F
660,F
661,F
662,F
663,F
664,F
665,F
666,F
667,U
668,F
669,F
670,F
671,F
672,M
673,F
674,F
675,F
676,F
677,F
678,F
679,F
680,F
681,F
682,F
683,F
684,M
685,F
686,M
687,M
688,F
689,U
690,F
691,M
692,F
693,F
694,M
695,M
696,F
697,U
698,M
699,F
700,M
701,F
702,F
703,F
704,M
705,M
706,F
707,U
708,F
709,F
710,F
711,F
712,M
713,M
714,M
715,F
716,F
717,M
718,F
719,M
720,M
721,F
722,F
723,F
724,F
725,M
726,F
727,M
728,M
729,F
730,M
731,F
732,M
733,F
734,F
735,F
736,F
737,F
738,M
739,F
740,F
741,F
742,M
743,F
744,F
745,F
746,F
747,F
748,F
749,M
750,F
751,F
752,F
753,M
754,M
755,F
756,F
757,F
758,F
759,F
760,F
761,F
762,M
763,M
764,F
765,F
766,M
767,F
768,F
769,F
770,F
771,F
772,F
773,F
774,M
775,F
776,F
777,M
778,F
779,M
780,M
781,F
782,F
783,F
784,U
785,F
786,M
787,M
788,F
789,M
790,F
791,F
792,U
793,F
794,F
795,U
796,M
797,M
798,F
799,F
800,F
801,F
802,F
803,F
804,M
805,U
806,F
807,M
808,F
809,F
810,U
811,F
812,M
813,F
814,F
815,F
816,M
817,F
818,F
819,F
820,M
821,F
822,F
823,F
824,F
825,F
826,F
827,F
828,F
829,F
830,F
831,M
832,F
833,F
834,F
835,F
836,U
837,F
838,F
839,U
840,F
841,F
842,M
843,M
844,M
845,F
846,F
847,F
848,F
849,F
850,F
851,F
852,U
853,M
854,F
855,U
856,F
857,F
858,F
859,F
860,U
861,M
862,M
863,F
864,M
865,F
866,U
867,F
868,F
869,M
870,F
871,F
872,M
873,U
874,F
875,M
876,F
877,F
878,M
879,F
880,F
881,F
882,M
883,F
884,F
885,F
886,F
887,F
888,F
889,F
890,F
891,F
892,F
893,F
894,M
895,U
896,F
897,F
898,F
899,U
900,F
901,M
902,U
903,M
904,F
905,F
906,F
907,F
908,F
909,U
910,F
911,F
912,U
913,F
914,F
915,U
916,F
917,U
918,M
919,M
920,F
921,F
922,M
923,F
924,F
925,M
926,F
927,M
928,F
929,F
930,F
931,M
932,F
933,F
934,F
935,F
936,M
937,F
938,F
939,F
940,F
941,F
942,F
943,F
944,F
945,F
946,F
947,F
948,F
949,F
950,F
951,F
952,F
953,F
954,F
955,U
956,F
957,U
958,M
959,F
960,F
961,F
962,F
963,F
964,M
965,F
966,F
967,F
968,M
969,F
970,F
971,F
972,U
973,M
974,F
975,F
976,F
977,F
978,F
979,F
980,U
981,U
982,F
983,F
984,F
985,U
986,F
987,M
988,F
989,U
990,M
991,M
992,F
993,F
994,F
995,M
996,M
997,M
998,F
999,F
1000,F
1001,F
1002,F
1003,F
1004,F
1005,M
1006,F
1007,F
1008,F
1009,M
1010,F
1011,U
1012,M
1013,F
1014,M
1015,U
1016,F
1017,M
1018,M
1019,F
1020,U
1021,F
1022,F
1023,F
1024,F
1025,F
1026,F
1027,F
1028,F
1029,F
1030,F
1031,F
1032,M
1033,F
1034,F
1035,F
1036,F
1037,F
1038,M
1039,F
1040,M
1041,F
1042,F
1043,F
1044,F
1045,F
1046,F
1047,U
1048,F
1049,F
1050,F
1051,F
1052,F
1053,F
1054,F
1055,M
1056,U
1057,M
1058,F
1059,M
1060,F
1061,F
1062,M
1063,M
1064,F
1065,F
1066,F
1067,U
1068,F
1069,F
1070,M
1071,F
1072,F
1073,M
1074,F
1075,F
1076,M
1077,F
1078,M
1079,F
1080,M
1081,F
1082,F
1083,F
1084,F
1085,M
1086,F
1087,U
1088,M
1089,U
1090,F
1091,F
1092,M
1093,F
1094,F
1095,F
1096,U
1097,F
1098,F
1099,M
1100,F
1101,M
1102,M
1103,F
1104,F
1105,U
1106,M
1107,F
1108,M
1109,F
1110,F
1111,F
1112,M
1113,F
1114,F
1115,F
1116,M
1117,F
1118,F
1119,F
1120,F
1121,F
1122,F
1123,F
1124,F
1125,F
1126,M
1127,F
1128,M
1129,F
1130,F
1131,U
1132,F
1133,F
1134,F
1135,F
1136,F
1137,F
1138,F
1139,M
1140,F
1141,F
1142,F
1143,F
1144,F
1145,M
1146,M
